LAMMPS data file via write_data, version 19 May 2017, timestep = 4000000

6949      51    49 -0.397522 -0.397522      59.038      59.527      59.061
6923      51    23  0.114826  0.114826      55.938      55.851      56.430
4903      36    73 -0.020762 -0.020762      55.543      57.954      63.535
 840       7    12 -0.268133 -0.268133      53.736      56.824      53.656
4904      36    74 -0.183334 -0.183334      55.215      58.298      62.274
6975      51    75 -0.265221 -0.265221      58.801      56.746      61.759
6978      51    78  0.101769  0.101769      58.380      56.004      62.457
6976      51    76  0.109287  0.109287      58.908      56.301      60.756
6977      51    77  0.111790  0.111790      58.028      57.518      61.618
4909      36    79  0.112876  0.112876      55.245      57.619      61.417
6922      51    22  0.113208  0.113208      56.198      56.819      55.034
4910      36    80  0.123332  0.123332      54.792      59.284      62.067
6941      51    41  0.121297  0.121297      59.630      55.150      56.281
6940      51    40  0.115342  0.115342      58.048      54.222      55.839
6906      51     6  1.709460  1.709460      59.498      60.572      55.520
6950      51    50  0.283666  0.283666      58.097      59.947      58.331
7910      58    44  0.110301  0.110301      59.958      54.244      58.803
5731      42    73 -0.020762 -0.020762      76.564      53.623      64.897
4901      36    71 -0.384998 -0.384998      55.045      60.201      64.405
10050      73   114 -0.395452 -0.395452      54.593      54.740      59.974
7553      55   101  0.113216  0.113216      54.991      60.599      54.819
7547      55    95 -0.184851 -0.184851      54.080      60.941      54.320
6973      51    73 -0.020762 -0.020762      60.081      57.261      62.344
6974      51    74 -0.183334 -0.183334      60.470      57.189      63.660
4905      36    75 -0.265221 -0.265221      56.165      56.631      63.934
7546      55    94 -0.020901 -0.020901      54.061      60.912      52.939
 926       7    98  0.114707  0.114707      58.990      55.102      53.208
7970      58   104  0.286180  0.286180      64.906      53.034      62.341
6979      51    79  0.112876  0.112876      59.702      56.961      64.405
10058      73   122  0.121629  0.121629      56.803      54.109      63.014
4902      36    72  0.285047  0.285047      55.217      58.930      64.699
10051      73   115  0.238615  0.238615      55.151      54.258      61.014
10049      73   113 -0.408540 -0.408540      54.394      54.043      62.022
10052      73   116 -0.021796 -0.021796      56.609      53.986      60.926
10053      73   117 -0.182718 -0.182718      57.290      53.842      62.073
7552      55   100  0.119651  0.119651      53.304      61.452      54.896
 843       7    15  0.100213  0.100213      54.834      56.913      53.628
7899      58    33  0.284377  0.284377      63.277      52.951      58.750
9972      73    36  0.111720  0.111720      53.631      57.660      57.085
10059      73   123  0.113535  0.113535      58.331      53.513      62.147
10056      73   120  0.110931  0.110931      57.960      53.129      59.585
 841       7    13  0.108207  0.108207      53.430      55.966      54.276
10054      73   118 -0.262693 -0.262693      57.163      53.886      59.508
6956      51    56  0.099944  0.099944      55.372      58.870      58.992
10055      73   119  0.112197  0.112197      56.398      53.447      58.848
 956       7   128 -0.402003 -0.402003      54.468      53.264      54.308
6907      51     7 -0.378618 -0.378618      61.152      59.293      54.753
8618      63    62 -0.019656 -0.019656      56.216      68.563      59.332
6914      51    14  0.105038  0.105038      63.800      58.156      52.893
10057      73   121  0.102840  0.102840      57.551      54.848      59.136
4950      36   120  0.110931  0.110931      52.948      62.420      60.367
 965       7   137  0.120936  0.120936      53.599      53.235      56.448
4906      36    76  0.109287  0.109287      56.072      55.901      63.113
9721      71    61  0.284294  0.284294      71.135      68.966      59.968
4860      36    30 -0.263477 -0.263477      55.231      67.078      64.739
5682      42    24  0.103338  0.103338      75.406      58.899      58.244
4907      36    77  0.111790  0.111790      55.599      56.210      64.781
6082      45    10 -0.020695 -0.020695      60.777      66.943      52.891
7911      58    45  0.123584  0.123584      60.769      53.132      57.550
7971      58   105 -0.018960 -0.018960      63.886      53.422      63.392
7990      58   124  0.105222  0.105222      62.114      54.119      61.244
6905      51     5 -0.861125 -0.861125      60.843      60.556      57.176
6980      51    80  0.123332  0.123332      61.409      57.633      64.000
7904      58    38 -0.184861 -0.184861      60.862      53.733      58.459
6972      51    72  0.285047  0.285047      61.045      58.047      61.464
6970      51    70 -0.408209 -0.408209      61.079      57.785      60.187
7944      58    78  0.101769  0.101769      65.035      55.768      54.876
7991      58   125  0.102958  0.102958      61.577      55.481      60.312
7905      58    39 -0.269572 -0.269572      62.317      54.664      60.308
7943      58    77  0.111790  0.111790      66.139      56.782      53.946
6904      51     4  1.710300  1.710300      61.208      58.953      58.310
7900      58    34 -0.020084 -0.020084      62.083      53.794      59.089
7994      58   128 -0.402003 -0.402003      67.874      54.032      63.497
6942      51    42  0.112270  0.112270      62.289      55.321      53.612
6971      51    71 -0.384998 -0.384998      61.804      58.921      61.995
6908      51     8 -0.406066 -0.406066      62.093      58.161      56.546
6943      51    43  0.119786  0.119786      61.688      55.611      55.409
6909      51     9  0.283974  0.283974      61.843      58.298      55.270
6910      51    10 -0.020695 -0.020695      62.311      57.315      54.251
6984      51    84 -0.020587 -0.020587      65.081      56.647      59.250
6989      51    89  0.112974  0.112974      65.894      55.076      57.997
7939      58    73 -0.020762 -0.020762      67.116      55.030      54.845
6985      51    85 -0.181235 -0.181235      65.126      55.829      58.196
6981      51    81 -0.390431 -0.390431      63.058      57.623      58.456
6983      51    83  0.286181  0.286181      63.913      57.538      59.366
6986      51    86 -0.264656 -0.264656      66.184      56.622      60.349
7027      51   127  0.109908  0.109908      66.667      57.603      60.212
6988      51    88  0.101936  0.101936      66.776      55.717      60.135
6982      51    82 -0.402437 -0.402437      63.850      58.240      60.435
6990      51    90  0.123818  0.123818      64.437      55.712      57.355
6987      51    87  0.110438  0.110438      65.771      56.544      61.367
7941      58    75 -0.265221 -0.265221      65.938      55.741      54.245
6962      51    62 -0.019656 -0.019656      65.930      59.686      57.166
6969      51    69  0.111651  0.111651      66.278      58.894      55.229
6963      51    63 -0.185909 -0.185909      65.554      59.188      55.995
6911      51    11 -0.186340 -0.186340      62.087      55.980      54.462
7938      58    72  0.285047  0.285047      66.793      53.706      55.482
6968      51    68  0.117594  0.117594      64.492      58.942      55.914
7014      51   114 -0.395452 -0.395452      63.728      59.148      63.009
6901      51     1 -0.861053 -0.861053      62.229      60.359      59.309
6960      51    60 -0.369472 -0.369472      64.946      59.994      59.383
7015      51   115  0.238615  0.238615      64.989      59.087      62.712
7973      58   107 -0.263089 -0.263089      63.506      54.888      63.648
6902      51     2  1.713696  1.713696      63.357      60.317      61.061
6961      51    61  0.284294  0.284294      64.807      60.178      58.111
6964      51    64 -0.267360 -0.267360      67.304      59.690      57.706
7975      58   109  0.113019  0.113019      63.678      55.365      62.670
7974      58   108  0.109899  0.109899      62.499      54.989      64.085
7976      58   110  0.102118  0.102118      64.226      55.217      64.415
7016      51   116 -0.021796 -0.021796      65.800      58.363      63.732
6965      51    65  0.107698  0.107698      67.909      58.889      57.251
7017      51   117 -0.182718 -0.182718      67.091      58.257      63.412
7013      51   113 -0.408540 -0.408540      65.388      59.674      61.641
7022      51   122  0.121629  0.121629      67.409      58.627      62.434
6966      51    66  0.107868  0.107868      67.394      59.369      58.757
7942      58    76  0.109287  0.109287      65.636      55.150      53.365
7915      58    49 -0.397522 -0.397522      68.649      54.343      58.270
7914      58    48 -0.386656 -0.386656      69.268      54.319      60.490
7940      58    74 -0.183334 -0.183334      68.409      55.412      54.858
7945      58    79  0.112876  0.112876      68.863      56.242      54.308
1458      11    78  0.101769  0.101769      68.706      58.398      54.979
7968      58   102 -0.381249 -0.381249      66.135      53.265      62.615
6912      51    12 -0.268133 -0.268133      62.775      57.753      52.868
6967      51    67  0.100275  0.100275      67.655      60.734      57.714
7992      58   126  0.099958  0.099958      63.371      54.972      60.399
7924      58    58  0.113382  0.113382      69.949      56.010      57.030
7937      58    71 -0.384998 -0.384998      65.601      53.233      55.310
9771      71   111  0.120719  0.120719      70.189      66.568      52.918
5728      42    70 -0.408209 -0.408209      76.137      55.999      64.734
7023      51   123  0.113535  0.113535      67.656      57.579      64.059
8586      63    30 -0.263477 -0.263477      52.839      67.303      61.568
5767      42   109  0.113019  0.113019      69.298      60.596      64.820
7996      58   130  0.238471  0.238471      68.722      53.230      64.101
5136      38    30 -0.263477 -0.263477      76.055      54.012      56.760
4867      36    37  0.103670  0.103670      54.282      66.552      64.543
1392      11    12 -0.268133 -0.268133      76.580      60.443      55.312
7916      58    50  0.283666  0.283666      69.188      54.869      59.306
5712      42    54  0.112666  0.112666      70.640      58.028      63.685
1393      11    13  0.108207  0.108207      75.885      60.239      56.143
1456      11    76  0.109287  0.109287      69.952      59.342      55.707
1453      11    73 -0.020762 -0.020762      69.372      60.188      53.779
1455      11    75 -0.265221 -0.265221      69.606      58.982      54.725
5134      38    28 -0.021119 -0.021119      76.578      53.721      55.317
7946      58    80  0.123332  0.123332      69.083      54.772      55.432
1389      11     9  0.283974  0.283974      76.078      58.633      53.512
7921      58    55  0.109862  0.109862      70.828      57.762      60.133
1457      11    77  0.111790  0.111790      70.336      58.255      54.334
7918      58    52 -0.185167 -0.185167      70.139      56.618      57.917
5679      42    21 -0.262689 -0.262689      75.903      58.627      59.189
7920      58    54  0.112666  0.112666      69.247      57.391      60.832
5716      42    58  0.113382  0.113382      73.133      54.817      63.314
7922      58    56  0.099944  0.099944      70.594      56.224      61.168
5706      42    48 -0.386656 -0.386656      72.885      58.849      63.748
7919      58    53 -0.265026 -0.265026      70.169      56.933      60.439
7917      58    51 -0.022035 -0.022035      69.877      56.146      59.173
7923      58    57  0.112038  0.112038      70.761      57.463      57.607
1420      11    40  0.115342  0.115342      72.682      54.195      56.223
5707      42    49 -0.397522 -0.397522      74.368      57.095      63.820
1402      11    22  0.113208  0.113208      72.673      56.245      57.212
1404      11    24  0.103338  0.103338      72.776      57.711      56.092
1403      11    23  0.114826  0.114826      74.250      56.875      56.669
1401      11    21 -0.262689 -0.262689      73.198      56.733      56.375
1397      11    17 -0.416586 -0.416586      73.178      57.543      53.521
5675      42    17 -0.416586 -0.416586      75.815      58.164      62.396
1399      11    19 -0.020241 -0.020241      73.309      55.847      55.221
1398      11    18  0.290674  0.290674      73.841      56.436      53.898
5708      42    50  0.283666  0.283666      73.209      57.592      63.804
5676      42    18  0.290674  0.290674      74.948      58.714      61.591
5677      42    19 -0.020241 -0.020241      74.809      58.234      60.191
5674      42    16 -0.376190 -0.376190      74.202      59.686      61.892
1400      11    20 -0.182136 -0.182136      72.946      54.555      55.225
1421      11    41  0.121297  0.121297      72.942      53.947      54.317
5678      42    20 -0.182136 -0.182136      73.766      57.483      59.814
5698      42    40  0.115342  0.115342      73.520      57.201      58.786
5699      42    41  0.121297  0.121297      73.065      57.192      60.600
5709      42    51 -0.022035 -0.022035      72.068      56.546      63.810
5664      42     6  1.709460  1.709460      73.787      60.783      63.694
5715      42    57  0.112038  0.112038      71.344      54.512      63.676
5710      42    52 -0.185167 -0.185167      72.171      55.226      63.628
5662      42     4  1.710300  1.710300      76.299      58.077      64.390
5711      42    53 -0.265026 -0.265026      70.768      57.100      64.266
5788      42   130  0.238471  0.238471      71.790      61.070      62.078
5681      42    23  0.114826  0.114826      76.697      57.909      58.929
9690      71    30 -0.263477 -0.263477      67.314      68.576      60.596
5141      38    35  0.110287  0.110287      75.241      53.313      57.010
5714      42    56  0.099944  0.099944      69.902      56.420      64.252
4948      36   118 -0.262693 -0.262693      52.982      63.158      61.185
10204      74   130  0.238471  0.238471      61.519      68.790      62.883
5794      42   136  0.102612  0.102612      70.028      61.776      59.099
5667      42     9  0.283974  0.283974      76.966      61.245      63.622
5738      42    80  0.123332  0.123332      74.933      54.226      63.675
5732      42    74 -0.183334 -0.183334      75.497      53.380      64.078
5142      38    36  0.111720  0.111720      75.644      55.029      56.656
1388      11     8 -0.406066 -0.406066      74.874      58.994      53.718
1461      11    81 -0.390431 -0.390431      72.932      60.987      53.326
1396      11    16 -0.376190 -0.376190      74.738      55.923      53.155
5786      42   128 -0.402003 -0.402003      72.807      61.823      62.087
5791      42   133 -0.262860 -0.262860      70.933      61.627      59.710
5680      42    22  0.113208  0.113208      76.357      59.535      59.618
1394      11    14  0.105038  0.105038      76.157      61.176      54.607
7936      58    70 -0.408209 -0.408209      67.736      52.975      55.995
5884      43    88  0.101936  0.101936      76.903      55.019      61.803
6958      51    58  0.113382  0.113382      58.002      61.122      60.668
6948      51    48 -0.386656 -0.386656      58.146      60.177      57.083
8639      63    83  0.286181  0.286181      54.717      68.933      53.590
8616      63    60 -0.369472 -0.369472      54.951      68.374      57.340
6086      45    14  0.105038  0.105038      61.395      64.865      53.217
6952      51    52 -0.185167 -0.185167      56.997      60.941      60.281
6951      51    51 -0.022035 -0.022035      56.855      60.281      59.091
6957      51    57  0.112038  0.112038      56.184      61.298      60.920
6955      51    55  0.109862  0.109862      54.801      60.631      58.961
6953      51    53 -0.265026 -0.265026      55.504      59.879      58.569
6954      51    54  0.112666  0.112666      55.473      59.719      57.479
9739      71    79  0.112876  0.112876      76.925      62.352      57.992
7494      55    42  0.112270  0.112270      54.042      65.545      53.501
7771      57    43  0.119786  0.119786      76.321      66.645      64.544
8619      63    63 -0.185909 -0.185909      56.435      67.251      59.487
4943      36   113 -0.408540 -0.408540      53.546      62.041      63.936
7029      51   129 -0.403130 -0.403130      57.825      61.167      54.161
8646      63    90  0.123818  0.123818      56.201      66.634      53.471
8679      63   123  0.113535  0.113535      53.695      62.352      57.654
4874      36    44  0.110301  0.110301      59.390      60.623      62.817
4875      36    45  0.123584  0.123584      57.721      61.546      63.330
4868      36    38 -0.184861 -0.184861      58.701      61.101      63.519
7028      51   128 -0.402003 -0.402003      59.749      62.222      53.949
8673      63   117 -0.182718 -0.182718      53.620      63.425      57.454
4946      36   116 -0.021796 -0.021796      54.364      63.274      61.831
4953      36   123  0.113535  0.113535      55.152      64.500      60.377
7037      51   137  0.120936  0.120936      55.959      62.768      54.125
7030      51   130  0.238471  0.238471      58.500      62.183      53.733
4877      36    47  0.115176  0.115176      57.796      67.197      63.594
4876      36    46  0.124129  0.124129      58.417      65.628      64.213
8670      63   114 -0.395452 -0.395452      53.835      66.158      57.058
4952      36   122  0.121629  0.121629      56.415      63.906      61.628
4944      36   114 -0.395452 -0.395452      55.624      62.791      63.807
4947      36   117 -0.182718 -0.182718      55.376      63.941      61.290
4945      36   115  0.238615  0.238615      54.465      62.671      63.246
7002      51   102 -0.381249 -0.381249      58.820      62.580      56.126
7005      51   105 -0.018960 -0.018960      58.690      64.672      57.121
7004      51   104  0.286180  0.286180      59.450      63.448      56.790
7007      51   107 -0.263089 -0.263089      57.588      65.146      56.264
7012      51   112  0.113282  0.113282      58.817      66.416      58.347
7006      51   106 -0.184076 -0.184076      59.191      65.407      58.150
8678      63   122  0.121629  0.121629      54.530      63.966      57.726
4859      36    29 -0.178663 -0.178663      57.578      66.328      64.222
8624      63    68  0.117594  0.117594      55.738      66.690      58.859
7032      51   132 -0.183954 -0.183954      56.425      63.447      53.407
7008      51   108  0.109899  0.109899      57.976      65.494      55.293
7031      51   131 -0.021406 -0.021406      57.713      63.333      53.118
7009      51   109  0.113019  0.113019      57.028      66.002      56.676
8625      63    69  0.111651  0.111651      57.124      66.735      60.163
10211      74   137  0.120936  0.120936      59.526      67.502      61.628
6083      45    11 -0.186340 -0.186340      59.631      67.599      52.903
6084      45    12 -0.268133 -0.268133      60.975      65.747      53.726
7010      51   110  0.102118  0.102118      56.891      64.341      55.981
7026      51   126  0.099958  0.099958      58.931      65.266      61.999
7025      51   125  0.102958  0.102958      59.028      63.890      60.773
7986      58   120  0.110931  0.110931      60.684      53.240      54.913
6939      51    39 -0.269572 -0.269572      59.250      64.230      61.797
7024      51   124  0.105222  0.105222      58.707      63.640      62.552
8558      63     2  1.713696  1.713696      53.058      68.170      56.175
7985      58   119  0.112197  0.112197      60.003      53.405      53.261
7038      51   138  0.113244  0.113244      55.782      64.213      52.964
8638      63    82 -0.402437 -0.402437      54.643      68.239      54.695
10202      74   128 -0.402003 -0.402003      60.477      68.870      63.633
6087      45    15  0.100213  0.100213      60.090      65.354      54.252
6934      51    34 -0.020084 -0.020084      60.808      64.105      61.902
10207      74   133 -0.262860 -0.262860      62.661      68.938      60.639
8593      63    37  0.103670  0.103670      53.773      66.995      61.071
4865      36    35  0.110287  0.110287      55.401      67.817      63.939
4858      36    28 -0.021119 -0.021119      56.402      66.127      64.840
6114      45    42  0.112270  0.112270      58.752      67.209      53.426
9780      71   120  0.110931  0.110931      69.314      66.752      64.860
1459      11    79  0.112876  0.112876      67.912      61.276      54.882
5796      42   138  0.113244  0.113244      69.018      60.099      60.459
6959      51    59 -0.413479 -0.413479      63.809      60.746      57.493
6999      51    99  0.101699  0.101699      64.732      62.463      55.454
10210      74   136  0.102612  0.102612      62.630      68.746      59.554
10212      74   138  0.113244  0.113244      60.093      67.485      59.932
6085      45    13  0.108207  0.108207      61.664      65.863      54.579
10206      74   132 -0.183954 -0.183954      60.326      67.811      60.950
6991      51    91 -0.393395 -0.393395      61.328      61.533      54.557
9717      71    57  0.112038  0.112038      75.839      64.030      54.298
7011      51   111  0.120719  0.120719      60.047      65.102      58.758
9695      71    35  0.110287  0.110287      67.089      67.767      61.310
5143      38    37  0.103670  0.103670      76.707      54.076      57.647
10205      74   131 -0.021406 -0.021406      61.411      68.515      61.402
9973      73    37  0.103670  0.103670      52.884      58.485      58.335
7003      51   103 -0.410360 -0.410360      60.671      63.456      57.203
6164      45    92 -0.398097 -0.398097      63.856      68.484      55.005
10090      74    16 -0.376190 -0.376190      63.694      67.836      64.821
6997      51    97  0.110916  0.110916      65.033      63.685      54.140
6994      51    94 -0.020901 -0.020901      63.569      62.040      53.825
6944      51    44  0.110301  0.110301      61.029      65.578      63.381
6938      51    38 -0.184861 -0.184861      61.510      64.794      62.788
6945      51    45  0.123584  0.123584      62.597      64.682      62.817
6996      51    96 -0.264370 -0.264370      64.870      62.620      54.372
6993      51    93  0.285684  0.285684      62.466      61.958      54.903
10115      74    41  0.121297  0.121297      65.956      67.912      63.422
10094      74    20 -0.182136 -0.182136      66.160      66.857      63.624
10114      74    40  0.115342  0.115342      66.912      66.276      63.082
9706      71    46  0.124129  0.124129      66.901      67.919      57.179
9689      71    29 -0.178663 -0.178663      66.629      68.363      58.140
10093      74    19 -0.020241 -0.020241      65.539      66.333      64.716
9688      71    28 -0.021119 -0.021119      67.510      68.213      59.186
6931      51    31 -0.393747 -0.393747      61.516      63.375      59.712
6172      45   100  0.119651  0.119651      62.408      67.401      56.699
6933      51    33  0.284377  0.284377      61.491      63.079      60.992
6932      51    32 -0.391140 -0.391140      61.850      61.986      61.535
6173      45   101  0.113216  0.113216      63.036      66.115      57.982
6163      45    91 -0.393395 -0.393395      64.805      66.622      54.047
6169      45    97  0.110916  0.110916      65.790      65.696      57.790
6171      45    99  0.101699  0.101699      65.247      64.505      56.646
6992      51    92 -0.398097 -0.398097      62.798      62.457      56.039
6926      51    26 -0.387795 -0.387795      64.290      62.438      61.134
6167      45    95 -0.184851 -0.184851      63.162      66.700      57.066
6165      45    93  0.285684  0.285684      64.326      67.280      55.074
6166      45    94 -0.020901 -0.020901      64.272      66.544      56.329
6168      45    96 -0.264370 -0.264370      65.423      65.587      56.757
6170      45    98  0.114707  0.114707      66.305      65.931      56.193
6936      51    36  0.111720  0.111720      65.598      66.472      60.280
6935      51    35  0.110287  0.110287      63.976      65.946      60.545
6937      51    37  0.103670  0.103670      65.048      65.613      61.823
6946      51    46  0.124129  0.124129      66.990      62.968      59.564
6929      51    29 -0.178663 -0.178663      66.762      63.992      59.873
6947      51    47  0.115176  0.115176      67.565      64.734      59.859
6903      51     3  1.713416  1.713416      62.090      62.044      58.058
6930      51    30 -0.263477 -0.263477      65.021      65.644      60.722
6925      51    25 -0.406708 -0.406708      63.467      63.246      59.252
6927      51    27  0.289519  0.289519      64.374      63.297      60.197
6928      51    28 -0.021119 -0.021119      65.462      64.271      60.266
9784      71   124  0.105222  0.105222      67.513      64.491      54.392
9699      71    39 -0.269572 -0.269572      68.384      65.131      54.604
9785      71   125  0.102958  0.102958      69.193      64.957      53.876
9786      71   126  0.099958  0.099958      67.998      66.163      54.624
7463      55    11 -0.186340 -0.186340      53.131      65.041      53.165
9704      71    44  0.110301  0.110301      67.870      62.907      56.494
9698      71    38 -0.184861 -0.184861      68.613      63.684      56.698
9694      71    34 -0.020084 -0.020084      68.912      64.784      55.979
10096      74    22  0.113208  0.113208      65.871      64.059      64.380
9705      71    45  0.123584  0.123584      69.116      63.423      57.632
9707      71    47  0.115176  0.115176      65.731      68.951      58.353
1390      11    10 -0.020695 -0.020695      77.065      59.220      54.534
9783      71   123  0.113535  0.113535      69.155      64.196      64.702
1463      11    83  0.286181  0.286181      72.496      62.207      53.033
1454      11    74 -0.183334 -0.183334      68.445      61.166      53.933
9776      71   116 -0.021796 -0.021796      70.051      65.312      63.218
9779      71   119  0.112197  0.112197      70.922      66.889      64.341
9781      71   121  0.102840  0.102840      69.645      67.522      63.318
9665      71     5 -0.861125 -0.861125      73.268      69.000      56.518
9749      71    89  0.112974  0.112974      75.248      64.221      63.405
5787      42   129 -0.403130 -0.403130      71.701      60.303      63.108
5789      42   131 -0.021406 -0.021406      70.802      60.991      61.054
6998      51    98  0.114707  0.114707      65.662      62.035      53.877
5795      42   137  0.120936  0.120936      69.524      59.778      62.250
5790      42   132 -0.183954 -0.183954      69.720      60.251      61.284
9745      71    85 -0.181235 -0.181235      74.752      64.917      62.721
5793      42   135  0.111448  0.111448      71.464      62.590      59.780
9730      71    70 -0.408209 -0.408209      75.147      65.958      57.904
9777      71   117 -0.182718 -0.182718      69.581      64.161      63.695
9773      71   113 -0.408540 -0.408540      70.845      66.486      61.325
1460      11    80  0.123332  0.123332      68.294      61.936      53.173
1464      11    84 -0.020587 -0.020587      72.450      63.219      54.097
9750      71    90  0.123818  0.123818      73.664      64.917      62.817
9731      71    71 -0.384998 -0.384998      73.244      64.790      58.496
9736      71    76  0.109287  0.109287      73.783      63.016      59.906
9774      71   114 -0.395452 -0.395452      70.969      64.283      61.159
9744      71    84 -0.020587 -0.020587      75.401      65.692      61.800
10208      74   134  0.111306  0.111306      63.507      68.291      60.926
9710      71    50  0.283666  0.283666      75.095      67.349      54.871
9718      71    58  0.113382  0.113382      75.904      65.159      55.777
9711      71    51 -0.022035 -0.022035      75.316      66.094      54.014
7818      57    90  0.123818  0.123818      75.842      68.611      62.014
1465      11    85 -0.181235 -0.181235      72.042      64.470      53.666
9708      71    48 -0.386656 -0.386656      75.144      68.453      54.384
9746      71    86 -0.264656 -0.264656      76.872      65.779      61.469
1467      11    87  0.110438  0.110438      73.362      62.005      55.594
9691      71    31 -0.393747 -0.393747      70.082      66.847      56.076
9663      71     3  1.713416  1.713416      71.343      68.459      56.832
9687      71    27  0.289519  0.289519      68.781      67.520      58.813
9740      71    80  0.123332  0.123332      76.936      64.068      57.247
9693      71    33  0.284377  0.284377      70.036      65.609      56.484
9735      71    75 -0.265221 -0.265221      74.606      62.601      59.302
9664      71     4  1.710300  1.710300      74.372      68.029      57.966
9743      71    83  0.286181  0.286181      74.491      66.397      60.843
9763      71   103 -0.410360 -0.410360      71.141      68.317      54.695
9677      71    17 -0.416586 -0.416586      76.434      68.499      57.403
9742      71    82 -0.402437 -0.402437      73.242      66.340      60.891
9775      71   115  0.238615  0.238615      70.645      65.337      61.836
9732      71    72  0.285047  0.285047      74.495      64.902      58.226
9692      71    32 -0.391140 -0.391140      70.847      65.065      57.279
1466      11    86 -0.264656 -0.264656      72.680      62.868      55.533
1507      11   127  0.109908  0.109908      71.726      62.648      56.039
9661      71     1 -0.861053 -0.861053      72.475      67.329      58.270
9764      71   104  0.286180  0.286180      71.927      68.526      53.704
9686      71    26 -0.387795 -0.387795      69.232      66.576      59.523
9685      71    25 -0.406708 -0.406708      69.350      67.967      57.728
9712      71    52 -0.185167 -0.185167      75.704      65.034      54.711
5792      42   134  0.111306  0.111306      71.697      61.089      59.126
9733      71    73 -0.020762 -0.020762      75.263      63.591      58.450
1468      11    88  0.101936  0.101936      73.029      63.771      56.060
9741      71    81 -0.390431 -0.390431      75.193      67.068      59.974
9738      71    78  0.101769  0.101769      74.266      61.774      58.658
9709      71    49 -0.397522 -0.397522      74.901      67.141      56.127
9662      71     2  1.713696  1.713696      71.590      65.839      59.373
9734      71    74 -0.183334 -0.183334      76.477      63.348      57.929
9778      71   118 -0.262693 -0.262693      69.921      66.658      63.945
9737      71    77  0.111790  0.111790      75.312      62.243      60.069
1469      11    89  0.112974  0.112974      71.860      65.282      54.377
9720      71    60 -0.369472 -0.369472      71.406      67.794      60.462
9782      71   122  0.121629  0.121629      69.629      63.227      63.130
5665      42     7 -0.378618 -0.378618      75.810      61.777      63.636
4955      36   125  0.102958  0.102958      60.617      59.594      64.550
4864      36    34 -0.020084 -0.020084      58.993      61.033      64.819
7019      51   119  0.112197  0.112197      64.424      57.090      64.778
7495      55    43  0.119786  0.119786      52.838      64.159      53.738
8592      63    36  0.111720  0.111720      53.109      67.838      62.493
5135      38    29 -0.178663 -0.178663      76.855      54.801      54.555
4908      36    78  0.101769  0.101769      57.193      56.837      64.273
5153      38    47  0.115176  0.115176      76.714      55.840      54.869
 842       7    14  0.105038  0.105038      53.354      57.764      54.086
10203      74   129 -0.403130 -0.403130      62.706      68.929      63.369
6140      45    68  0.117594  0.117594      58.243      68.927      54.415
5203      38    97  0.110916  0.110916      70.449      52.837      53.436
7018      51   118 -0.262693 -0.262693      65.122      57.931      64.921
