  136    1    9   -0.024004   -0.024004     150.457     126.178     144.506  -15    8   -2
  137    1   11   -0.146315   -0.146315     150.291     124.978     143.531  -15    8   -2
  138    1   12    0.059579    0.059579     150.537     127.532     143.666  -15    8   -2
  139    1   13   -0.059654   -0.059654     150.679     127.487     142.479  -15    8   -2
  140    1   14   -0.104533   -0.104533     150.459     128.638     144.458  -15    8   -2
  141    1   15   -0.136193   -0.136193     150.598     129.929     143.864  -15    8   -2
  142    1   18    0.068356    0.068356     153.853     127.453     146.569  -15    8   -2
  143    1   19    0.063110    0.063110     153.135     128.375     145.342  -15    8   -2
  144    1   20    0.068195    0.068195     151.624     126.541     146.295  -15    8   -2
  145    1   21    0.071340    0.071340     151.636     124.852     145.589  -15    8   -2
  146    1   22    0.059399    0.059399     154.493     126.345     143.088  -15    8   -2
  147    1   23    0.061333    0.061333     153.378     125.083     142.824  -15    8   -2
  148    1   24    0.064158    0.064158     152.994     126.877     142.869  -15    8   -2
  149    1   25    0.067968    0.067968     154.842     123.262     147.405  -15    8   -2
  150    1   26    0.070464    0.070464     156.080     124.555     147.401  -15    8   -2
  151    1   27    0.068590    0.068590     154.968     124.581     148.762  -15    8   -2
  152    1   30    0.067417    0.067417     149.649     124.221     144.005  -15    8   -2
  153    1   31    0.064145    0.064145     149.858     125.231     142.551  -15    8   -2
  154    1   32    0.062956    0.062956     151.301     124.553     143.434  -15    8   -2
  155    1   33    0.067933    0.067933     150.644     130.706     144.641  -15    8   -2
  156    1   34    0.069127    0.069127     151.397     129.967     143.110  -15    8   -2
  157    1   35    0.069411    0.069411     149.699     130.033     143.239  -15    8   -2
  158    1    1   -0.121067   -0.121067     155.794     131.633     147.208  -15    8   -2
  159    1    2   -0.024624   -0.024624     155.257     130.121     147.225  -15    8   -2
  160    1    3   -0.111880   -0.111880     155.185     129.817     145.691  -15    8   -2
  161    1    4   -0.147301   -0.147301     156.307     129.269     147.961  -15    8   -2
  162    1    5    0.059530    0.059530     153.886     130.109     147.887  -15    8   -2
  163    1    6   -0.066702   -0.066702     153.674     130.563     149.026  -15    8   -2
  164    1    7   -0.104203   -0.104203     152.906     129.547     147.143  -15    8   -2
  165    1    8   -0.136695   -0.136695     151.734     129.166     147.812  -15    8   -2
  166    1    9   -0.024004   -0.024004     155.176     128.329     145.090  -15    8   -2
  167    1   11   -0.146315   -0.146315     156.420     127.447     145.324  -15    8   -2
  168    1   12    0.059579    0.059579     155.175     128.541     143.503  -15    8   -2
  169    1   13   -0.059654   -0.059654     155.948     128.004     142.698  -15    8   -2
  170    1   14   -0.104533   -0.104533     154.217     129.447     143.056  -15    8   -2
  171    1   15   -0.136193   -0.136193     154.574     129.837     141.684  -15    8   -2
  172    1   18    0.068356    0.068356     113.439     131.617     146.776  -14    8   -2
  173    1   19    0.063110    0.063110     155.910     131.955     148.256  -15    8   -2
  174    1   20    0.068195    0.068195     156.125     130.318     145.404  -15    8   -2
  175    1   21    0.071340    0.071340     154.334     130.344     145.223  -15    8   -2
  176    1   22    0.059399    0.059399     113.849     129.392     147.352  -14    8   -2
  177    1   23    0.061333    0.061333     156.513     129.562     149.002  -15    8   -2
  178    1   24    0.064158    0.064158     155.969     128.224     147.890  -15    8   -2
  179    1   25    0.067968    0.067968     151.876     128.603     148.746  -15    8   -2
  180    1   26    0.070464    0.070464     151.088     130.017     148.074  -15    8   -2
  181    1   27    0.068590    0.068590     151.183     128.568     147.072  -15    8   -2
  182    1   30    0.067417    0.067417     156.277     126.642     146.060  -15    8   -2
  183    1   31    0.064145    0.064145     113.319     126.891     144.413  -14    8   -2
  184    1   32    0.062956    0.062956     113.970     128.025     145.502  -14    8   -2
  185    1   33    0.067933    0.067933     155.521     130.394     141.617  -15    8   -2
  186    1   34    0.069127    0.069127     154.603     128.872     141.156  -15    8   -2
  187    1   35    0.069411    0.069411     153.710     130.392     141.288  -15    8   -2
  188    1    1   -0.121067   -0.121067     113.319     135.266     144.023  -14    8   -2
  189    1    2   -0.024624   -0.024624     155.400     134.376     144.116  -15    8   -2
  190    1    3   -0.111880   -0.111880     155.596     133.158     145.041  -15    8   -2
  191    1    4   -0.147301   -0.147301     154.112     135.240     144.633  -15    8   -2
  192    1    5    0.059530    0.059530     155.013     133.947     142.639  -15    8   -2
  193    1    6   -0.066702   -0.066702     155.035     132.852     142.181  -15    8   -2
  194    1    7   -0.104203   -0.104203     154.689     134.996     141.843  -15    8   -2
  195    1    8   -0.136695   -0.136695     154.531     134.671     140.303  -15    8   -2
  196    1    9   -0.024004   -0.024004     155.111     132.967     146.576  -15    8   -2
  197    1   11   -0.146315   -0.146315     155.685     134.188     147.417  -15    8   -2
  198    1   12    0.059579    0.059579     153.600     132.960     146.685  -15    8   -2
  199    1   13   -0.059654   -0.059654     152.792     132.534     145.844  -15    8   -2
  200    1   14   -0.104533   -0.104533     153.153     133.558     147.888  -15    8   -2
  201    1   15   -0.136193   -0.136193     151.684     133.486     148.189  -15    8   -2
  202    1   18    0.068356    0.068356     113.462     135.835     144.956  -14    8   -2
  203    1   19    0.063110    0.063110     156.558     135.974     143.188  -15    8   -2
  204    1   20    0.068195    0.068195     156.635     132.799     144.946  -15    8   -2
  205    1   21    0.071340    0.071340     154.991     132.379     144.543  -15    8   -2
  206    1   22    0.059399    0.059399     153.203     134.623     144.696  -15    8   -2
  207    1   23    0.061333    0.061333     154.328     135.612     145.647  -15    8   -2
  208    1   24    0.064158    0.064158     154.057     136.167     144.041  -15    8   -2
  209    1   25    0.067968    0.067968     154.409     135.640     139.797  -15    8   -2
  210    1   26    0.070464    0.070464     155.382     134.055     139.978  -15    8   -2
  211    1   27    0.068590    0.068590     153.620     134.093     140.089  -15    8   -2
  212    1   30    0.067417    0.067417     155.260     134.134     148.430  -15    8   -2
  213    1   31    0.064145    0.064145     113.416     134.176     147.450  -14    8   -2
  214    1   32    0.062956    0.062956     155.485     135.184     146.993  -15    8   -2
  215    1   33    0.067933    0.067933     151.096     133.469     147.260  -15    8   -2
  216    1   34    0.069127    0.069127     151.524     132.610     148.835  -15    8   -2
  217    1   35    0.069411    0.069411     151.489     134.383     148.796  -15    8   -2
  218    1    1   -0.121067   -0.121067     117.110     136.426     141.334  -14    8   -2
  219    1    2   -0.024624   -0.024624     117.079     136.364     142.977  -14    8   -2
  220    1    3   -0.111880   -0.111880     115.620     136.238     143.540  -14    8   -2
  221    1    4   -0.147301   -0.147301     117.954     135.107     143.422  -14    8   -2
  222    1    5    0.059530    0.059530     117.802     137.643     143.490  -14    8   -2
  223    1    6   -0.066702   -0.066702     117.279     138.528     144.154  -14    8   -2
  224    1    7   -0.104203   -0.104203     119.134     137.760     143.167  -14    8   -2
  225    1    8   -0.136695   -0.136695     119.834     138.902     143.622  -14    8   -2
  226    1    9   -0.024004   -0.024004     114.795     134.884     143.803  -14    8   -2
  227    1   11   -0.146315   -0.146315     114.962     133.841     142.567  -14    8   -2
  228    1   12    0.059579    0.059579     115.385     134.070     144.918  -14    8   -2
  229    1   13   -0.059654   -0.059654     115.553     132.833     144.974  -14    8   -2
  230    1   14   -0.104533   -0.104533     115.741     134.918     145.930  -14    8   -2
  231    1   15   -0.136193   -0.136193     116.176     134.311     147.170  -14    8   -2
  232    1   18    0.068356    0.068356     116.713     135.419     141.126  -14    8   -2
  233    1   19    0.063110    0.063110     118.172     136.354     141.050  -14    8   -2
  234    1   20    0.068195    0.068195     115.022     136.927     142.918  -14    8   -2
  235    1   21    0.071340    0.071340     115.479     136.669     144.546  -14    8   -2
  236    1   22    0.059399    0.059399     117.561     134.164     143.009  -14    8   -2
  237    1   23    0.061333    0.061333     119.018     135.198     143.158  -14    8   -2
  238    1   24    0.064158    0.064158     118.020     135.186     144.518  -14    8   -2
  239    1   25    0.067968    0.067968     119.583     139.699     142.906  -14    8   -2
  240    1   26    0.070464    0.070464     119.657     139.138     144.682  -14    8   -2
  241    1   27    0.068590    0.068590     120.921     138.735     143.595  -14    8   -2
  242    1   30    0.067417    0.067417     115.975     133.417     142.637  -14    8   -2
  243    1   31    0.064145    0.064145     114.197     133.064     142.715  -14    8   -2
  244    1   32    0.062956    0.062956     114.779     134.360     141.615  -14    8   -2
  245    1   33    0.067933    0.067933     115.371     133.687     147.586  -14    8   -2
  246    1   34    0.069127    0.069127     117.083     133.693     147.089  -14    8   -2
  247    1   35    0.069411    0.069411     116.430     135.097     147.896  -14    8   -2
  248    1    1   -0.121067   -0.121067     117.367     135.489     136.936  -14    8   -2
  249    1    2   -0.024624   -0.024624     116.231     135.792     137.965  -14    8   -2
  250    1    3   -0.111880   -0.111880     116.760     136.971     138.778  -14    8   -2
  251    1    4   -0.147301   -0.147301     114.959     136.224     137.268  -14    8   -2
  252    1    5    0.059530    0.059530     115.896     134.534     138.837  -14    8   -2
  253    1    6   -0.066702   -0.066702     114.788     134.268     139.271  -14    8   -2
  254    1    7   -0.104203   -0.104203     117.018     133.763     139.035  -14    8   -2
  255    1    8   -0.136695   -0.136695     116.857     132.560     139.856  -14    8   -2
  256    1    9   -0.024004   -0.024004     116.332     137.312     140.317  -14    8   -2
  257    1   11   -0.146315   -0.146315     114.781     137.175     140.371  -14    8   -2
  258    1   12    0.059579    0.059579     116.786     138.818     140.435  -14    8   -2
  259    1   13   -0.059654   -0.059654     116.056     139.637     140.958  -14    8   -2
  260    1   14   -0.104533   -0.104533     118.006     139.091     139.942  -14    8   -2
  261    1   15   -0.136193   -0.136193     118.452     140.376     139.868  -14    8   -2
  262    1   18    0.068356    0.068356     118.200     135.209     137.601  -14    8   -2
  263    1   19    0.063110    0.063110     117.580     136.462     136.465  -14    8   -2
  264    1   20    0.068195    0.068195     116.646     137.914     138.216  -14    8   -2
  265    1   21    0.071340    0.071340     117.842     136.771     138.870  -14    8   -2
  266    1   22    0.059399    0.059399     114.585     135.427     136.607  -14    8   -2
  267    1   23    0.061333    0.061333     114.174     136.545     137.970  -14    8   -2
  268    1   24    0.064158    0.064158     115.171     137.116     136.658  -14    8   -2
  269    1   25    0.067968    0.067968     117.072     131.638     139.297  -14    8   -2
  270    1   26    0.070464    0.070464     117.590     132.614     140.674  -14    8   -2
  271    1   27    0.068590    0.068590     115.846     132.610     140.288  -14    8   -2
  272    1   30    0.067417    0.067417     114.281     136.209     140.536  -14    8   -2
  273    1   31    0.064145    0.064145     114.377     137.720     141.237  -14    8   -2
  274    1   32    0.062956    0.062956     114.478     137.660     139.431  -14    8   -2
  275    1   33    0.067933    0.067933     119.048     140.585     140.768  -14    8   -2
  276    1   34    0.069127    0.069127     119.032     140.568     138.953  -14    8   -2
  277    1   35    0.069411    0.069411     117.627     141.091     139.734  -14    8   -2
  278    1    1   -0.121067   -0.121067     120.669     135.761     136.357  -14    8   -2
  279    1    2   -0.024624   -0.024624     120.208     134.380     135.939  -14    8   -2
  280    1    3   -0.111880   -0.111880     118.878     134.371     135.130  -14    8   -2
  281    1    4   -0.147301   -0.147301     121.262     133.593     135.131  -14    8   -2
  282    1    5    0.059530    0.059530     120.069     133.560     137.293  -14    8   -2
  283    1    6   -0.066702   -0.066702     119.860     132.376     137.415  -14    8   -2
  284    1    7   -0.104203   -0.104203     120.195     134.320     138.442  -14    8   -2
  285    1    8   -0.136695   -0.136695     120.282     133.728     139.705  -14    8   -2
  286    1    9   -0.024004   -0.024004     117.437     134.395     135.867  -14    8   -2
  287    1   11   -0.146315   -0.146315     117.062     132.965     136.266  -14    8   -2
  288    1   12    0.059579    0.059579     116.529     134.817     134.667  -14    8   -2
  289    1   13   -0.059654   -0.059654     116.056     135.938     134.602  -14    8   -2
  290    1   14   -0.104533   -0.104533     116.344     133.806     133.735  -14    8   -2
  291    1   15   -0.136193   -0.136193     115.435     133.864     132.570  -14    8   -2
  292    1   18    0.068356    0.068356     121.583     135.521     136.924  -14    8   -2
  293    1   19    0.063110    0.063110     119.865     136.162     136.994  -14    8   -2
  294    1   20    0.068195    0.068195     118.951     133.497     134.458  -14    8   -2
  295    1   21    0.071340    0.071340     118.863     135.193     134.393  -14    8   -2
  296    1   22    0.059399    0.059399     121.506     134.001     134.138  -14    8   -2
  297    1   23    0.061333    0.061333     122.139     133.489     135.789  -14    8   -2
  298    1   24    0.064158    0.064158     120.912     132.568     134.931  -14    8   -2
  299    1   25    0.067968    0.067968     120.189     134.496     140.488  -14    8   -2
  300    1   26    0.070464    0.070464     119.600     132.865     139.730  -14    8   -2
  301    1   27    0.068590    0.068590     121.268     133.271     139.874  -14    8   -2
  302    1   30    0.067417    0.067417     117.393     132.762     137.295  -14    8   -2
  303    1   31    0.064145    0.064145     115.984     132.908     136.053  -14    8   -2
  304    1   32    0.062956    0.062956     117.486     132.236     135.560  -14    8   -2
  305    1   33    0.067933    0.067933     114.382     133.918     132.882  -14    8   -2
  306    1   34    0.069127    0.069127     115.635     134.741     131.937  -14    8   -2
  307    1   35    0.069411    0.069411     115.668     132.983     131.953  -14    8   -2
  308    1    1   -0.121067   -0.121067     123.136     137.666     138.244  -14    8   -2
  309    1    2   -0.024624   -0.024624     121.749     138.344     137.838  -14    8   -2
  310    1    3   -0.111880   -0.111880     121.424     138.237     136.282  -14    8   -2
  311    1    4   -0.147301   -0.147301     120.587     137.765     138.694  -14    8   -2
  312    1    5    0.059530    0.059530     121.801     139.958     138.040  -14    8   -2
  313    1    6   -0.066702   -0.066702     121.801     140.862     137.233  -14    8   -2
  314    1    7   -0.104203   -0.104203     121.811     140.160     139.382  -14    8   -2
  315    1    8   -0.136695   -0.136695     121.716     141.549     139.827  -14    8   -2
  316    1    9   -0.024004   -0.024004     121.070     137.020     135.464  -14    8   -2
  317    1   11   -0.146315   -0.146315     122.322     136.511     134.581  -14    8   -2
  318    1   12    0.059579    0.059579     119.933     137.454     134.523  -14    8   -2
  319    1   13   -0.059654   -0.059654     118.993     138.153     134.797  -14    8   -2
  320    1   14   -0.104533   -0.104533     120.177     136.889     133.278  -14    8   -2
  321    1   15   -0.136193   -0.136193     119.303     137.114     132.182  -14    8   -2
  322    1   18    0.068356    0.068356     123.887     138.074     137.547  -14    8   -2
  323    1   19    0.063110    0.063110     122.949     136.611     137.985  -14    8   -2
  324    1   20    0.068195    0.068195     122.291     138.752     135.833  -14    8   -2
  325    1   21    0.071340    0.071340     120.636     139.010     136.261  -14    8   -2
  326    1   22    0.059399    0.059399     119.617     137.870     138.184  -14    8   -2
  327    1   23    0.061333    0.061333     120.690     136.673     138.783  -14    8   -2
  328    1   24    0.064158    0.064158     120.581     138.105     139.741  -14    8   -2
  329    1   25    0.067968    0.067968     122.400     141.740     140.668  -14    8   -2
  330    1   26    0.070464    0.070464     121.950     142.121     138.917  -14    8   -2
  331    1   27    0.068590    0.068590     120.629     141.567     139.993  -14    8   -2
  332    1   30    0.067417    0.067417     123.030     135.833     135.081  -14    8   -2
  333    1   31    0.064145    0.064145     122.078     136.028     133.623  -14    8   -2
  334    1   32    0.062956    0.062956     122.980     137.338     134.276  -14    8   -2
  335    1   33    0.067933    0.067933     119.883     136.931     131.265  -14    8   -2
  336    1   34    0.069127    0.069127     118.535     136.328     132.146  -14    8   -2
  337    1   35    0.069411    0.069411     118.821     138.094     132.317  -14    8   -2
  338    1    1   -0.121067   -0.121067     126.413     134.651     138.088  -14    8   -2
  339    1    2   -0.024624   -0.024624     125.248     135.043     139.145  -14    8   -2
  340    1    3   -0.111880   -0.111880     125.153     136.540     139.458  -14    8   -2
  341    1    4   -0.147301   -0.147301     123.902     134.459     138.572  -14    8   -2
  342    1    5    0.059530    0.059530     125.514     134.298     140.483  -14    8   -2
  343    1    6   -0.066702   -0.066702     124.769     134.098     141.399  -14    8   -2
  344    1    7   -0.104203   -0.104203     126.786     133.796     140.405  -14    8   -2
  345    1    8   -0.136695   -0.136695     127.027     132.692     141.273  -14    8   -2
  346    1    9   -0.024004   -0.024004     123.951     137.599     139.517  -14    8   -2
  347    1   11   -0.146315   -0.146315     124.627     139.039     139.688  -14    8   -2
  348    1   12    0.059579    0.059579     123.131     137.425     140.826  -14    8   -2
  349    1   13   -0.059654   -0.059654     123.056     138.288     141.710  -14    8   -2
  350    1   14   -0.104533   -0.104533     122.558     136.189     140.831  -14    8   -2
  351    1   15   -0.136193   -0.136193     122.064     135.851     142.206  -14    8   -2
  352    1   18    0.068356    0.068356     126.061     133.678     137.711  -14    8   -2
  353    1   19    0.063110    0.063110     127.251     134.347     138.736  -14    8   -2
  354    1   20    0.068195    0.068195     125.776     136.968     138.654  -14    8   -2
  355    1   21    0.071340    0.071340     125.770     136.702     140.359  -14    8   -2
  356    1   22    0.059399    0.059399     122.954     134.585     139.118  -14    8   -2
  357    1   23    0.061333    0.061333     123.665     134.716     137.528  -14    8   -2
  358    1   24    0.064158    0.064158     124.067     133.371     138.571  -14    8   -2
  359    1   25    0.067968    0.067968     127.955     132.153     141.031  -14    8   -2
  360    1   26    0.070464    0.070464     127.125     133.108     142.286  -14    8   -2
  361    1   27    0.068590    0.068590     126.095     132.116     141.174  -14    8   -2
  362    1   30    0.067417    0.067417     123.943     139.660     140.285  -14    8   -2
  363    1   31    0.064145    0.064145     125.646     138.903     140.079  -14    8   -2
  364    1   32    0.062956    0.062956     124.741     139.458     138.678  -14    8   -2
  365    1   33    0.067933    0.067933     122.844     135.673     142.961  -14    8   -2
