LAMMPS data file via write_data, version 19 May 2017, timestep = 3500000

7132      52    94 -0.020901 -0.020901      56.210      58.308      60.208
7129      52    91 -0.393395 -0.393395      58.094      57.297      59.139
7046      52     8 -0.406066 -0.406066      58.629      53.649      56.313
7042      52     4  1.710300  1.710300      58.372      55.244      54.762
7039      52     1 -0.861053 -0.861053      56.673      56.378      54.343
7121      52    83  0.286181  0.286181      55.664      53.574      53.925
7047      52     9  0.283974  0.283974      59.045      53.665      57.505
7045      52     7 -0.378618 -0.378618      59.635      54.629      58.123
7044      52     6  1.709460  1.709460      59.821      56.850      57.653
7141      52   103 -0.410360 -0.410360      57.958      59.699      56.559
7142      52   104  0.286180  0.286180      59.124      59.956      56.825
7133      52    95 -0.184851 -0.184851      56.872      58.513      61.377
7138      52   100  0.119651  0.119651      57.951      58.345      61.359
9501      69   117 -0.182718 -0.182718      57.837      55.628      63.149
7134      52    96 -0.264370 -0.264370      54.718      58.511      60.065
7063      52    25 -0.406708 -0.406708      54.962      58.921      55.119
9500      69   116 -0.021796 -0.021796      58.854      56.023      63.913
4174      31    34 -0.020084 -0.020084      55.032      53.229      59.478
7119      52    81 -0.390431 -0.390431      56.474      53.719      54.871
7087      52    49 -0.397522 -0.397522      59.870      56.911      54.025
7140      52   102 -0.381249 -0.381249      59.947      59.125      57.377
9507      69   123  0.113535  0.113535      57.908      55.208      62.141
4165      31    25 -0.406708 -0.406708      54.586      53.782      64.204
4167      31    27  0.289519  0.289519      53.673      54.627      63.902
9506      69   122  0.121629  0.121629      56.836      55.697      63.582
4184      31    44  0.110301  0.110301      55.643      54.751      58.018
4178      31    38 -0.184861 -0.184861      55.270      54.469      59.007
7139      52   101  0.113216  0.113216      56.421      58.669      62.361
4185      31    45  0.123584  0.123584      55.134      55.289      59.716
7069      52    31 -0.393747 -0.393747      56.945      59.510      54.159
4170      31    30 -0.263477 -0.263477      54.085      57.213      63.839
7065      52    27  0.289519  0.289519      53.962      59.068      54.320
9502      69   118 -0.262693 -0.262693      60.273      56.122      63.473
7055      52    17 -0.416586 -0.416586      60.323      54.735      55.021
7137      52    99  0.101699  0.101699      54.275      59.183      60.818
7088      52    50  0.283666  0.283666      60.705      57.638      54.643
4168      31    28 -0.021119 -0.021119      53.742      55.934      64.623
7136      52    98  0.114707  0.114707      54.343      58.952      59.127
7135      52    97  0.110916  0.110916      54.232      57.538      60.237
9505      69   121  0.102840  0.102840      60.549      57.170      63.274
4176      31    36  0.111720  0.111720      54.856      57.783      64.383
9504      69   120  0.110931  0.110931      60.956      55.623      64.180
4172      31    32 -0.391140 -0.391140      53.476      53.577      61.238
4538      33   122  0.121629  0.121629      53.797      61.035      63.005
8494      62    76  0.109287  0.109287      71.884      59.389      53.375
7166      52   128 -0.402003 -0.402003      60.411      58.021      59.571
4173      31    33  0.284377  0.284377      54.512      53.026      60.826
4481      33    65  0.107698  0.107698      59.840      60.720      62.375
9503      69   119  0.112197  0.112197      60.503      55.672      62.493
8127      59   123  0.113535  0.113535      53.296      60.475      58.710
7066      52    28 -0.021119 -0.021119      52.946      60.116      54.576
4251      31   111  0.120719  0.120719      59.030      52.904      62.970
4175      31    35  0.110287  0.110287      54.514      57.029      62.841
4533      33   117 -0.182718 -0.182718      52.938      61.553      62.570
 130       1   130  0.238471  0.238471      63.900      63.735      53.214
7106      52    68  0.117594  0.117594      53.553      57.038      58.082
4532      33   116 -0.021796 -0.021796      52.866      62.883      62.364
7120      52    82 -0.402437 -0.402437      55.453      54.421      53.013
 449       4    35  0.110287  0.110287      72.666      64.809      57.793
7100      52    62 -0.019656 -0.019656      53.105      55.645      56.659
8452      62    34 -0.020084 -0.020084      66.130      58.409      53.175
8543      62   125  0.102958  0.102958      65.388      60.375      53.042
4485      33    69  0.111651  0.111651      59.581      59.233      64.699
8497      62    79  0.112876  0.112876      69.652      61.572      53.429
8518      62   100  0.119651  0.119651      67.262      52.846      55.289
7086      52    48 -0.386656 -0.386656      60.950      57.568      55.935
4561      34     7 -0.378618 -0.378618      66.628      53.173      63.313
7174      52   136  0.102612  0.102612      63.229      59.926      61.367
7056      52    18  0.290674  0.290674      61.413      54.713      55.657
7089      52    51 -0.022035 -0.022035      61.485      58.590      53.818
7078      52    40  0.115342  0.115342      64.657      54.370      54.585
7167      52   129 -0.403130 -0.403130      61.714      57.939      57.697
7054      52    16 -0.376190 -0.376190      61.607      55.300      56.774
4562      34     8 -0.406066 -0.406066      65.402      54.850      64.239
8456      62    38 -0.184861 -0.184861      65.848      58.081      54.453
7168      52   130  0.238471  0.238471      61.574      58.187      59.007
7057      52    19 -0.020241 -0.020241      62.559      53.978      55.039
4563      34     9  0.283974  0.283974      65.647      53.616      64.008
7171      52   133 -0.262860 -0.262860      62.549      59.080      61.179
7096      52    58  0.113382  0.113382      62.865      59.045      55.446
7175      52   137  0.120936  0.120936      64.030      58.656      58.127
7170      52   132 -0.183954 -0.183954      63.935      58.917      59.184
4578      34    24  0.103338  0.103338      62.803      54.604      60.461
4595      34    41  0.121297  0.121297      66.134      55.848      58.982
4594      34    40  0.115342  0.115342      64.460      55.253      58.402
7058      52    20 -0.182136 -0.182136      63.680      54.736      54.915
7169      52   131 -0.021406 -0.021406      62.772      58.693      59.737
4571      34    17 -0.416586 -0.416586      65.562      56.319      62.730
4572      34    18  0.290674  0.290674      65.851      55.616      61.687
4573      34    19 -0.020241 -0.020241      64.857      55.459      60.541
4575      34    21 -0.262689 -0.262689      63.578      54.961      61.158
4576      34    22  0.113208  0.113208      63.017      55.787      61.624
4570      34    16 -0.376190 -0.376190      66.910      54.985      61.524
4574      34    20 -0.182136 -0.182136      65.099      55.591      59.223
4577      34    23  0.114826  0.114826      63.804      54.314      62.021
4559      34     5 -0.861125 -0.861125      68.172      55.138      64.461
8462      62    44  0.110301  0.110301      65.168      58.729      55.015
4558      34     4  1.710300  1.710300      66.536      56.608      64.687
7172      52   134  0.111306  0.111306      62.800      58.385      61.997
7079      52    41  0.121297  0.121297      63.670      55.822      55.037
7176      52   138  0.113244  0.113244      64.754      59.336      59.776
8463      62    45  0.123584  0.123584      66.184      57.202      55.009
7173      52   135  0.111448  0.111448      61.551      59.497      61.388
4603      34    49 -0.397522 -0.397522      67.741      57.968      63.301
  11       1    11 -0.186340 -0.186340      67.427      60.462      56.408
  42       1    42  0.112270  0.112270      67.427      59.514      56.954
4560      34     6  1.709460  1.709460      68.523      54.273      62.739
7090      52    52 -0.185167 -0.185167      62.553      59.225      54.415
4604      34    50  0.283666  0.283666      68.480      57.545      62.280
4602      34    48 -0.386656 -0.386656      68.904      56.370      62.023
4609      34    55  0.109862  0.109862      66.935      58.708      59.953
4610      34    56  0.099944  0.099944      67.656      60.314      60.502
4607      34    53 -0.265026 -0.265026      67.436      59.265      60.760
6287      46    77  0.111790  0.111790      64.732      53.227      57.782
  43       1    43  0.119786  0.119786      66.634      60.770      55.723
8529      62   111  0.120719  0.120719      68.942      57.289      55.721
8530      62   112  0.113282  0.113282      68.968      56.909      57.594
8524      62   106 -0.184076 -0.184076      69.217      56.647      56.561
4605      34    51 -0.022035 -0.022035      68.729      58.580      61.284
4608      34    54  0.112666  0.112666      66.660      59.287      61.542
4683      34   129 -0.403130 -0.403130      69.617      53.338      61.066
7053      52    15  0.100213  0.100213      59.308      53.319      60.109
8510      62    92 -0.398097 -0.398097      68.538      52.914      53.076
  10       1    10 -0.020695 -0.020695      68.537      61.230      56.471
2370      18    24  0.103338  0.103338      75.370      57.766      61.229
7146      52   108  0.109899  0.109899      61.869      61.273      56.270
4177      31    37  0.103670  0.103670      53.213      57.881      63.755
 460       4    46  0.124129  0.124129      69.920      65.338      61.003
  82       1    82 -0.402437 -0.402437      73.320      65.288      54.467
2369      18    23  0.114826  0.114826      74.934      58.929      59.871
7095      52    57  0.112038  0.112038      63.262      59.888      53.911
 453       4    39 -0.269572 -0.269572      77.017      63.834      57.848
4666      34   112  0.113282  0.113282      74.413      53.403      63.797
 445       4    31 -0.393747 -0.393747      75.503      65.899      59.366
4680      34   126  0.099958  0.099958      70.816      59.326      64.879
8521      62   103 -0.410360 -0.410360      69.518      55.482      53.981
8523      62   105 -0.018960 -0.018960      69.850      55.498      56.320
8528      62   110  0.102118  0.102118      70.374      55.326      58.373
8495      62    77  0.111790  0.111790      70.912      57.989      53.483
2446      18   100  0.119651  0.119651      73.594      53.679      56.955
8496      62    78  0.101769  0.101769      70.504      59.353      54.633
8526      62   108  0.109899  0.109899      71.370      54.347      57.319
4606      34    52 -0.185167 -0.185167      69.946      58.816      60.866
4660      34   106 -0.184076 -0.184076      73.328      53.529      63.854
4612      34    58  0.113382  0.113382      70.857      58.396      61.299
4611      34    57  0.112038  0.112038      70.207      59.592      60.141
8527      62   109  0.113019  0.113019      69.647      53.820      57.741
8525      62   107 -0.263089 -0.263089      70.327      54.653      57.502
8468      62    50  0.283666  0.283666      73.077      56.387      53.337
2388      18    42  0.112270  0.112270      71.997      53.461      60.637
8466      62    48 -0.386656 -0.386656      72.920      55.137      53.711
2354      18     8 -0.406066 -0.406066      75.851      55.083      61.105
8472      62    54  0.112666  0.112666      73.957      57.465      56.457
2361      18    15  0.100213  0.100213      72.695      56.491      61.301
2358      18    12 -0.268133 -0.268133      72.818      56.251      60.233
8475      62    57  0.112038  0.112038      74.856      59.104      54.438
8522      62   104  0.286180  0.286180      70.301      55.059      54.889
2357      18    11 -0.186340 -0.186340      73.037      53.680      60.379
2356      18    10 -0.020695 -0.020695      73.556      54.908      60.180
2355      18     9  0.283974  0.283974      75.085      54.908      60.074
8520      62   102 -0.381249 -0.381249      71.320      54.316      54.691
8471      62    53 -0.265026 -0.265026      74.271      56.716      55.712
8469      62    51 -0.022035 -0.022035      73.925      57.249      54.302
8473      62    55  0.109862  0.109862      75.345      56.837      55.930
2353      18     7 -0.378618 -0.378618      75.490      54.627      58.854
8474      62    56  0.099944  0.099944      73.898      55.707      55.952
2360      18    14  0.105038  0.105038      73.384      57.075      59.770
2359      18    13  0.108207  0.108207      71.832      56.266      59.741
8470      62    52 -0.185167 -0.185167      74.268      58.459      53.780
4658      34   104  0.286180  0.286180      71.348      54.948      64.021
4656      34   102 -0.381249 -0.381249      70.731      54.781      62.917
4659      34   105 -0.018960 -0.018960      72.800      54.730      63.980
6289      46    79  0.112876  0.112876      62.174      53.292      58.467
4661      34   107 -0.263089 -0.263089      73.625      56.043      63.983
  14       1    14  0.105038  0.105038      69.755      59.960      57.553
7101      52    63 -0.185909 -0.185909      52.901      56.188      57.865
2365      18    19 -0.020241 -0.020241      76.996      58.300      59.738
 531       4   117 -0.182718 -0.182718      74.765      59.943      64.126
 537       4   123  0.113535  0.113535      74.618      58.867      64.254
  13       1    13  0.108207  0.108207      70.736      61.247      56.789
  78       1    78  0.101769  0.101769      69.871      68.782      57.210
4662      34   108  0.109899  0.109899      73.056      56.846      63.488
4663      34   109  0.113019  0.113019      74.585      55.993      63.444
2429      18    83  0.286181  0.286181      77.042      54.050      64.589
  12       1    12 -0.268133 -0.268133      69.790      61.035      57.313
 535       4   121  0.102840  0.102840      73.141      59.795      61.628
  15       1    15  0.100213  0.100213      69.731      61.639      58.232
 539       4   125  0.102958  0.102958      76.915      64.782      57.296
7073      52    35  0.110287  0.110287      53.046      60.647      56.647
2368      18    22  0.113208  0.113208      75.938      59.510      61.183
7083      52    45  0.123584  0.123584      58.982      60.925      52.870
2367      18    21 -0.262689 -0.262689      75.698      58.607      60.597
 534       4   120  0.110931  0.110931      72.059      59.697      63.003
 532       4   118 -0.262693 -0.262693      72.827      60.335      62.535
 533       4   119  0.112197  0.112197      72.285      61.203      62.127
 530       4   116 -0.021796 -0.021796      73.951      60.753      63.406
4480      33    64 -0.267360 -0.267360      60.270      61.445      63.084
4478      33    62 -0.019656 -0.019656      59.310      61.360      64.258
5080      37   112  0.113282  0.113282      67.028      68.300      62.336
2437      18    91 -0.393395 -0.393395      75.772      53.150      57.639
4503      33    87  0.110438  0.110438      59.727      61.774      59.632
4482      33    66  0.107868  0.107868      61.299      61.132      63.326
10228      75    16 -0.376190 -0.376190      52.874      66.178      52.823
7143      52   105 -0.018960 -0.018960      59.724      61.256      56.348
4483      33    67  0.100275  0.100275      60.382      62.444      62.632
10253      75    41  0.121297  0.121297      53.566      64.319      55.923
 526       4   112  0.113282  0.113282      75.839      67.422      54.480
 442       4    28 -0.021119 -0.021119      71.465      64.766      59.630
4543      33   127  0.109908  0.109908      60.026      63.462      59.764
4494      33    78  0.101769  0.101769      54.341      68.082      59.350
10223      75    11 -0.186340 -0.186340      56.056      63.652      54.044
10254      75    42  0.112270  0.112270      56.676      62.751      54.073
10295      75    83  0.286181  0.286181      56.821      68.219      57.074
10224      75    12 -0.268133 -0.268133      58.011      65.188      53.980
10229      75    17 -0.416586 -0.416586      53.303      66.844      54.962
10221      75     9  0.283974  0.283974      55.672      66.077      53.636
4504      33    88  0.101936  0.101936      59.020      62.848      58.405
4505      33    89  0.112974  0.112974      56.573      61.686      59.211
4531      33   115  0.238615  0.238615      54.155      63.551      62.823
4506      33    90  0.123818  0.123818      55.867      62.730      60.599
10296      75    84 -0.020587 -0.020587      57.685      67.113      57.720
10302      75    90  0.123818  0.123818      56.091      65.697      57.875
10293      75    81 -0.390431 -0.390431      55.940      67.835      56.218
10301      75    89  0.112974  0.112974      57.816      65.118      58.383
4417      33     1 -0.861053 -0.861053      58.244      65.580      64.012
4501      33    85 -0.181235 -0.181235      56.734      62.406      60.018
4502      33    86 -0.264656 -0.264656      59.235      62.749      59.482
10220      75     8 -0.406066 -0.406066      55.655      66.948      54.550
4498      33    82 -0.402437 -0.402437      56.942      64.377      61.868
4499      33    83  0.286181  0.286181      57.991      64.113      61.251
4487      33    71 -0.384998 -0.384998      55.905      66.592      62.646
4420      33     4  1.710300  1.710300      59.505      66.389      62.772
4500      33    84 -0.020587 -0.020587      57.971      63.001      60.224
4497      33    81 -0.390431 -0.390431      59.087      64.762      61.414
4488      33    72  0.285047  0.285047      56.616      67.302      61.868
4486      33    70 -0.408209 -0.408209      57.897      67.414      61.884
10297      75    85 -0.181235 -0.181235      57.158      65.901      57.995
4418      33     2  1.713696  1.713696      56.259      64.799      63.803
4465      33    49 -0.397522 -0.397522      59.376      68.427      63.357
4529      33   113 -0.408540 -0.408540      54.221      64.812      63.024
4476      33    60 -0.369472 -0.369472      57.554      62.970      63.806
7144      52   106 -0.184076 -0.184076      59.134      62.107      55.517
7150      52   112  0.113282  0.113282      59.708      62.986      55.210
7149      52   111  0.120719  0.120719      58.174      61.940      55.022
4489      33    73 -0.020762 -0.020762      55.899      68.074      60.801
4421      33     5 -0.861125 -0.861125      60.548      66.351      64.565
4477      33    61  0.284294  0.284294      58.523      62.576      64.631
4491      33    75 -0.265221 -0.265221      54.556      67.657      60.344
4530      33   114 -0.395452 -0.395452      55.225      62.866      63.080
10222      75    10 -0.020695 -0.020695      56.533      64.896      53.876
10227      75    15  0.100213  0.100213      58.648      64.397      53.552
10298      75    86 -0.264656 -0.264656      59.137      67.475      58.153
10216      75     4  1.710300  1.710300      54.410      68.774      54.825
10300      75    88  0.101936  0.101936      59.151      67.254      59.232
10279      75    67  0.100275  0.100275      60.322      67.760      55.868
4493      33    77  0.111790  0.111790      54.421      66.563      60.356
4492      33    76  0.109287  0.109287      53.749      68.085      60.960
 480       4    66  0.107868  0.107868      69.709      67.814      64.187
10226      75    14  0.105038  0.105038      58.201      66.118      53.421
  70       1    70 -0.408209 -0.408209      70.922      66.756      56.279
10225      75    13  0.108207  0.108207      58.282      65.267      55.045
10278      75    66  0.107868  0.107868      60.580      67.013      54.280
10276      75    64 -0.267360 -0.267360      60.868      67.865      54.917
4424      33     8 -0.406066 -0.406066      61.120      64.940      62.064
4433      33    17 -0.416586 -0.416586      60.850      67.354      61.434
4429      33    13  0.108207  0.108207      62.347      64.187      59.956
  85       1    85 -0.181235 -0.181235      73.595      61.889      55.843
 443       4    29 -0.178663 -0.178663      70.160      64.831      60.065
3115      23    79  0.112876  0.112876      72.457      63.441      64.812
  58       1    58  0.113382  0.113382      67.562      68.875      57.339
4632      34    78  0.101769  0.101769      66.092      62.077      63.763
4546      33   130  0.238471  0.238471      65.080      66.773      64.667
7148      52   110  0.102118  0.102118      61.175      62.807      57.022
7147      52   109  0.113019  0.113019      61.342      61.174      57.888
4548      33   132 -0.183954 -0.183954      67.112      65.625      63.727
10339      75   127  0.109908  0.109908      59.802      66.843      57.543
4554      33   138  0.113244  0.113244      68.010      65.018      63.881
  54       1    54  0.112666  0.112666      64.709      68.727      54.348
4631      34    77  0.111790  0.111790      67.849      61.721      63.414
  32       1    32 -0.391140 -0.391140      71.363      68.689      52.845
10277      75    65  0.107698  0.107698      61.938      67.768      55.164
7145      52   107 -0.263089 -0.263089      61.119      61.709      56.950
4630      34    76  0.109287  0.109287      66.617      60.404      63.374
  53       1    53 -0.265026 -0.265026      64.723      68.261      55.346
8449      62    31 -0.393747 -0.393747      67.716      56.599      53.012
  56       1    56  0.099944  0.099944      64.363      67.222      55.273
4629      34    75 -0.265221 -0.265221      66.913      61.348      63.859
4431      33    15  0.100213  0.100213      63.856      63.421      59.644
7103      52    65  0.107698  0.107698      52.944      53.567      56.317
 128       1   128 -0.402003 -0.402003      64.761      62.784      53.258
  72       1    72  0.285047  0.285047      71.712      67.724      55.945
4439      33    23  0.114826  0.114826      62.969      68.391      57.966
4422      33     6  1.709460  1.709460      62.448      67.141      64.622
4458      33    42  0.112270  0.112270      64.248      61.901      62.490
4438      33    22  0.113208  0.113208      61.867      67.287      58.638
  51       1    51 -0.022035 -0.022035      66.088      68.200      56.027
4544      33   128 -0.402003 -0.402003      64.541      67.194      63.603
4430      33    14  0.105038  0.105038      62.397      62.535      60.197
4428      33    12 -0.268133 -0.268133      63.026      63.424      60.369
4425      33     9  0.283974  0.283974      62.366      64.841      62.364
4426      33    10 -0.020695 -0.020695      63.186      63.653      61.805
4440      33    24  0.103338  0.103338      63.656      66.996      58.764
 102       1   102 -0.381249 -0.381249      65.300      66.153      52.952
4459      33    43  0.119786  0.119786      63.906      63.114      63.765
4427      33    11 -0.186340 -0.186340      63.804      62.877      62.704
4437      33    21 -0.262689 -0.262689      62.848      67.741      58.847
4432      33    16 -0.376190 -0.376190      62.845      67.455      62.438
4434      33    18  0.290674  0.290674      62.084      67.690      61.415
4435      33    19 -0.020241 -0.020241      62.697      68.465      60.234
  40       1    40  0.115342  0.115342      66.395      62.960      60.090
  19       1    19 -0.020241 -0.020241      66.795      64.530      58.528
4423      33     7 -0.378618 -0.378618      63.028      65.598      63.155
  50       1    50  0.283666  0.283666      66.893      67.089      55.476
  48       1    48 -0.386656 -0.386656      66.413      66.394      54.514
  16       1    16 -0.376190 -0.376190      66.244      64.396      56.180
  18       1    18  0.290674  0.290674      67.113      64.707      57.077
   6       1     6  1.709460  1.709460      66.464      64.296      53.905
  21       1    21 -0.262689 -0.262689      66.702      65.754      59.475
  24       1    24  0.103338  0.103338      66.581      65.331      60.486
  23       1    23  0.114826  0.114826      65.677      66.154      59.415
  20       1    20 -0.182136 -0.182136      66.544      63.300      59.061
   7       1     7 -0.378618 -0.378618      67.699      62.550      54.709
 129       1   129 -0.403130 -0.403130      64.218      64.920      53.676
   5       1     5 -0.861125 -0.861125      68.214      65.193      53.587
  49       1    49 -0.397522 -0.397522      68.046      66.955      55.953
  41       1    41  0.121297  0.121297      66.693      62.429      58.419
 137       1   137  0.120936  0.120936      61.910      65.456      53.191
  22       1    22  0.113208  0.113208      67.390      66.610      59.390
4479      33    63 -0.185909 -0.185909      59.078      60.187      64.882
  17       1    17 -0.416586 -0.416586      68.327      65.057      56.819
   9       1     9  0.283974  0.283974      68.645      62.511      55.613
4553      33   137  0.120936  0.120936      66.812      65.780      62.687
 461       4    47  0.115176  0.115176      69.361      64.344      59.498
 485       4    71 -0.384998 -0.384998      76.378      63.671      62.767
  86       1    86 -0.264656 -0.264656      75.256      63.217      54.647
 479       4    65  0.107698  0.107698      70.878      66.663      64.687
10255      75    43  0.119786  0.119786      54.987      63.545      54.241
 416       4     2  1.713696  1.713696      74.604      64.803      62.991
 452       4    38 -0.184861 -0.184861      75.046      62.579      58.883
 440       4    26 -0.387795 -0.387795      73.021      64.487      61.418
 113       1   113 -0.408540 -0.408540      74.060      68.411      53.128
8493      62    75 -0.265221 -0.265221      70.857      59.081      53.625
   4       1     4  1.710300  1.710300      69.676      65.482      55.110
 527       4   113 -0.408540 -0.408540      73.710      62.930      62.449
4641      34    87  0.110438  0.110438      62.551      58.981      64.222
  33       1    33  0.284377  0.284377      70.146      68.881      52.967
 458       4    44  0.110301  0.110301      75.096      61.772      58.146
  73       1    73 -0.020762 -0.020762      71.853      68.975      56.869
7064      52    26 -0.387795 -0.387795      53.821      58.238      53.333
  71       1    71 -0.384998 -0.384998      72.507      67.827      54.935
 528       4   114 -0.395452 -0.395452      75.236      62.706      63.940
 525       4   111  0.120719  0.120719      75.175      66.593      56.043
 444       4    30 -0.263477 -0.263477      71.840      64.249      58.261
 441       4    27  0.289519  0.289519      72.548      65.304      60.562
  81       1    81 -0.390431 -0.390431      71.565      64.070      55.277
   1       1     1 -0.861053 -0.861053      70.582      65.994      53.433
 517       4   103 -0.410360 -0.410360      75.551      67.569      58.396
  87       1    87  0.110438  0.110438      75.623      64.244      54.810
 459       4    45  0.123584  0.123584      74.201      62.575      59.575
 475       4    61  0.284294  0.284294      72.751      67.451      62.810
 473       4    59 -0.413479 -0.413479      73.324      67.891      61.746
 419       4     5 -0.861125 -0.861125      76.990      68.279      61.295
  89       1    89  0.112974  0.112974      74.393      61.204      56.144
   8       1     8 -0.406066 -0.406066      69.389      63.497      55.972
 415       4     1 -0.861053 -0.861053      75.775      66.315      62.220
 476       4    62 -0.019656 -0.019656      71.645      68.233      63.386
   2       1     2  1.713696  1.713696      72.507      66.719      53.073
  88       1    88  0.101936  0.101936      75.873      62.569      55.289
 474       4    60 -0.369472 -0.369472      73.201      66.345      63.399
  83       1    83  0.286181  0.286181      72.821      64.210      54.950
 446       4    32 -0.391140 -0.391140      75.565      64.357      61.062
 529       4   115  0.238615  0.238615      74.308      62.160      63.257
 448       4    34 -0.020084 -0.020084      75.910      63.641      58.849
10299      75    87  0.110438  0.110438      59.376      68.537      57.981
 450       4    36  0.111720  0.111720      71.082      64.231      57.462
 520       4   106 -0.184076 -0.184076      75.782      67.370      55.571
  90       1    90  0.123818  0.123818      72.607      61.727      56.281
 478       4    64 -0.267360 -0.267360      70.781      67.730      64.428
 439       4    25 -0.406708 -0.406708      72.961      66.501      60.323
 127       1   127  0.109908  0.109908      75.342      63.075      53.557
 417       4     3  1.713416  1.713416      75.130      67.560      60.677
 519       4   105 -0.018960 -0.018960      76.636      68.164      56.312
 447       4    33  0.284377  0.284377      75.679      64.727      59.879
 518       4   104  0.286180  0.286180      76.558      68.104      57.809
 451       4    37  0.103670  0.103670      72.230      63.228      58.398
  84       1    84 -0.020587 -0.020587      73.845      63.080      55.219
7071      52    33  0.284377  0.284377      56.866      59.335      52.938
  55       1    55  0.109862  0.109862      64.082      68.918      55.957
2389      18    43  0.119786  0.119786      73.693      52.809      60.314
 536       4   122  0.121629  0.121629      75.570      60.353      64.741
4569      34    15  0.100213  0.100213      62.772      53.709      64.886
4624      34    70 -0.408209 -0.408209      67.290      58.672      64.827
4547      33   131 -0.021406 -0.021406      66.397      66.067      64.767
7040      52     2  1.713696  1.713696      55.329      56.512      52.806
 132       1   132 -0.183954 -0.183954      61.625      64.472      52.812
9387      69     3  1.713416  1.713416      56.407      58.542      70.804
9409      69    25 -0.406708 -0.406708      55.118      59.290      69.149
9476      69    92 -0.398097 -0.398097      54.690      58.483      72.190
9443      69    59 -0.413479 -0.413479      55.332      56.766      70.010
9477      69    93  0.285684  0.285684      54.487      58.266      73.430
9411      69    27  0.289519  0.289519      54.978      59.030      67.906
9412      69    28 -0.021119 -0.021119      53.970      59.730      67.072
9410      69    26 -0.387795 -0.387795      55.694      58.185      67.239
9389      69     5 -0.861125 -0.861125      57.457      57.421      72.248
9415      69    31 -0.393747 -0.393747      57.778      60.105      70.239
9385      69     1 -0.861053 -0.861053      57.391      57.066      69.714
9386      69     2  1.713696  1.713696      57.699      57.278      67.693
9486      69   102 -0.381249 -0.381249      57.393      59.809      74.064
9445      69    61  0.284294  0.284294      55.230      55.867      69.174
9390      69     6  1.709460  1.709460      57.590      57.539      74.244
9417      69    33  0.284377  0.284377      58.572      60.177      69.237
9444      69    60 -0.369472 -0.369472      55.829      55.789      68.024
9475      69    91 -0.393395 -0.393395      55.314      57.676      74.267
9391      69     7 -0.378618 -0.378618      56.963      55.327      74.388
9393      69     9  0.283974  0.283974      56.984      54.332      73.575
9416      69    32 -0.391140 -0.391140      58.505      59.415      68.220
9466      69    82 -0.402437 -0.402437      58.532      55.303      67.763
9392      69     8 -0.406066 -0.406066      57.161      54.323      72.307
9388      69     4  1.710300  1.710300      58.426      55.908      71.176
9498      69   114 -0.395452 -0.395452      59.333      56.907      66.155
9465      69    81 -0.390431 -0.390431      58.275      54.128      69.749
9455      69    71 -0.384998 -0.384998      59.800      56.610      67.916
9467      69    83  0.286181  0.286181      58.383      54.204      68.471
9432      69    48 -0.386656 -0.386656      59.371      58.470      73.452
